hex50_id,area,year,week_bin,num_observations_flowering,uniqueFloweringSpecies,num_observations_total,uniqueObsSpecies,obsFlowerRatioCheck,log_area,resid,fitted,superBloomCandidate
439,2071848464.75009,2013,17,4,1,14,5,TRUE,21.4517070243787,3.16368859877878,0.83624131480105,TRUE
470,1925117965.48115,2017,10,1,1,1,1,TRUE,21.3782530840974,3.41253431684728,0.0726171145749773,TRUE
470,1925117965.48115,2022,20,3,1,11,9,TRUE,21.3782530840974,3.48388748462375,0.47343399407727,TRUE
470,1925117965.48115,2016,20,1,1,2,2,TRUE,21.3782530840974,2.35704508395893,0.131659722595647,TRUE
531,2090435615.18829,2019,19,1,1,1,1,TRUE,21.4606383100031,2.1574585815617,0.149966215370245,TRUE
556,500136987.937798,2020,7,10,5,81,61,TRUE,20.030392596737,2.03707678285284,4.16090331778113,TRUE
556,500136987.937798,2017,1,2,2,11,10,TRUE,20.030392596737,2.04985156569143,0.488150103774811,TRUE
556,500136987.937798,2019,16,17,2,71,46,TRUE,20.030392596737,2.92445645887783,5.95537905441525,TRUE
556,500136987.937798,2023,1,38,6,530,142,TRUE,20.030392596737,4.22940199231334,11.1533859114396,TRUE
556,500136987.937798,2023,2,20,5,286,128,TRUE,20.030392596737,2.87903843747831,7.25668893600907,TRUE
556,500136987.937798,2021,16,18,2,112,65,TRUE,20.030392596737,2.731413840142,6.68607745457921,TRUE
556,500136987.937798,2017,20,2,1,4,2,TRUE,20.030392596737,2.22935770708747,0.442347811848219,TRUE
556,500136987.937798,2023,7,36,6,425,146,TRUE,20.030392596737,2.63710528783545,14.694426929613,TRUE
557,282036522.289923,2020,5,3,2,30,27,TRUE,19.4575471357285,2.08667294409165,0.867763256847956,TRUE
557,282036522.289923,2020,1,4,2,39,33,TRUE,19.4575471357285,3.21782063016286,0.819564174490709,TRUE
586,919344659.330776,2015,8,2,1,3,2,TRUE,20.6391716484554,2.15069953543665,0.461678059391787,TRUE
586,919344659.330776,2023,2,21,11,104,56,TRUE,20.6391716484554,5.852291789974,4.17687003101208,TRUE
587,1711709816.47291,2023,4,41,4,664,193,TRUE,21.2607586011597,2.91613627225894,15.828008508327,TRUE
587,1711709816.47291,2022,1,6,4,61,40,TRUE,21.2607586011597,2.36108688382127,1.98016526488262,TRUE
587,1711709816.47291,2023,1,35,7,597,170,TRUE,21.2607586011597,3.25415220881908,12.383396700559,TRUE
587,1711709816.47291,2023,2,21,3,360,115,TRUE,21.2607586011597,2.36877153297727,8.75634582235356,TRUE
587,1711709816.47291,2023,3,35,5,369,127,TRUE,21.2607586011597,4.63857745002111,9.44636785248786,TRUE
588,1624438128.39401,2022,21,3,1,48,31,TRUE,21.2084278264103,2.29824004454911,0.784786997115366,TRUE
588,1624438128.39401,2015,19,1,1,3,3,TRUE,21.2084278264103,2.4915358281183,0.121025697908968,TRUE
588,1624438128.39401,2017,11,3,1,33,28,TRUE,21.2084278264103,2.8154581349069,0.622404140161575,TRUE
588,1624438128.39401,2017,9,2,1,18,16,TRUE,21.2084278264103,2.70551347873542,0.345813894949852,TRUE
588,1624438128.39401,2023,16,11,4,212,97,TRUE,21.2084278264103,3.02139499191579,3.45145281098589,TRUE
588,1624438128.39401,2021,18,11,1,435,139,TRUE,21.2084278264103,2.06556220180533,4.60711259083558,TRUE
615,1701911472.49833,2022,5,28,16,38,23,TRUE,21.2550178525241,3.10222945438851,10.0257265609462,TRUE
615,1701911472.49833,2023,2,16,15,22,18,TRUE,21.2550178525241,2.60958283189052,6.03730738489997,TRUE
617,2156946158.44741,2013,8,9,3,37,23,TRUE,21.4919592431923,4.52298193910455,1.79022426511802,TRUE
617,2156946158.44741,2023,2,12,3,280,87,TRUE,21.4919592431923,2.01171884609781,5.18409513414701,TRUE
617,2156946158.44741,2023,3,9,2,131,68,TRUE,21.4919592431923,2.5433864875387,3.10705369700556,TRUE
617,2156946158.44741,2023,4,16,3,270,92,TRUE,21.4919592431923,2.78141727525321,5.76354982100535,TRUE
617,2156946158.44741,2023,6,20,3,337,85,TRUE,21.4919592431923,2.42762019710786,8.16341596263975,TRUE
617,2156946158.44741,2023,1,7,3,75,53,TRUE,21.4919592431923,3.12857128332155,1.86986064651285,TRUE
644,2128001501.99424,2023,6,171,57,394,101,TRUE,21.4784491147198,2.01626316553714,85.5042825849498,TRUE
646,2165063509.4611,2023,3,20,16,34,27,TRUE,21.4957155330566,2.44644670929029,8.12188823248092,TRUE
646,2165063509.4611,2023,2,44,27,77,39,TRUE,21.4957155330566,3.81968987008464,14.1517734954674,TRUE
647,2165063509.4611,2021,10,1,1,1,1,TRUE,21.4957155330566,2.12625591125862,0.153139425449655,TRUE
648,2165063509.4611,2023,22,6,1,96,50,TRUE,21.4957155330566,2.08808330191292,2.1942077233421,TRUE
648,2165063509.4611,2016,2,1,1,3,3,TRUE,21.4957155330566,3.05089672501446,0.0876316565577628,TRUE
648,2165063509.4611,2014,7,5,2,60,28,TRUE,21.4957155330566,2.71381539504494,1.36220795678712,TRUE
648,2165063509.4611,2016,18,4,1,31,24,TRUE,21.4957155330566,2.55939479865217,1.05847205471067,TRUE
651,2165063509.4611,2016,19,5,3,7,5,TRUE,21.4957155330566,2.27076190009648,1.61376422960295,TRUE
651,2165063509.4611,2018,22,8,7,10,9,TRUE,21.4957155330566,4.0684308875782,1.70817836621384,TRUE
672,717273565.624055,2021,3,30,15,52,24,TRUE,20.3909678692034,2.19066745231272,13.5380436372268,TRUE
673,1362376875.86404,2019,1,17,16,19,18,TRUE,21.0324967148141,2.29007541977284,7.07288695682379,TRUE
675,2165063509.46109,2023,6,33,29,54,47,TRUE,21.4957155330566,2.19792298953285,14.9589761070065,TRUE
679,2165063509.46109,2016,2,2,1,8,6,TRUE,21.4957155330566,3.05448304151725,0.29247106929443,TRUE
681,2165063509.46109,2023,16,308,103,561,162,TRUE,21.4957155330566,2.14624390273792,149.993494625308,TRUE
706,2165063509.46109,2019,8,6,1,7,2,TRUE,21.4957155330566,3.28363085831194,1.44110642256965,TRUE
706,2165063509.46109,2022,22,2,2,2,2,TRUE,21.4957155330566,2.08684139646327,0.478210738359677,TRUE
707,2165063509.46109,2018,3,1,1,1,1,TRUE,21.4957155330566,3.32084016331569,0.0760549505744857,TRUE
709,2165063509.46109,2014,20,1,1,1,1,TRUE,21.4957155330566,2.09339636627132,0.156581299076402,TRUE
710,2165063509.46109,2023,22,1,1,1,1,TRUE,21.4957155330566,2.02982232372648,0.163546425995979,TRUE
734,1415283294.68244,2022,1,25,11,26,12,TRUE,21.0705955569653,3.86880972454911,7.4685710511516,TRUE
736,2165063509.46109,2019,13,15,15,24,21,TRUE,21.4957155330566,2.10229624657831,6.49377386651186,TRUE
738,2165063509.4611,2018,1,1,1,1,1,TRUE,21.4957155330566,2.6516757794013,0.109860332842926,TRUE
740,2165063509.4611,2022,17,169,71,245,99,TRUE,21.4957155330566,2.08206914976149,83.1186278000835,TRUE
740,2165063509.4611,2020,18,126,73,151,82,TRUE,21.4957155330566,2.08207956585978,61.7052582572987,TRUE
740,2165063509.4611,2023,22,150,89,249,134,TRUE,21.4957155330566,2.19141753418304,71.7112934828844,TRUE
740,2165063509.4611,2020,20,98,73,127,99,TRUE,21.4957155330566,2.03359817398153,48.3531477546559,TRUE
740,2165063509.4611,2020,21,61,49,62,52,TRUE,21.4957155330566,2.50263050964025,26.4609376229741,TRUE
740,2165063509.4611,2023,19,184,72,253,104,TRUE,21.4957155330566,2.20677285452175,87.8838673274581,TRUE
740,2165063509.4611,2023,20,241,100,388,129,TRUE,21.4957155330566,2.26516674944353,113.858408721445,TRUE
740,2165063509.4611,2023,21,144,66,218,96,TRUE,21.4957155330566,2.16580933764194,69.2291209144082,TRUE
740,2165063509.4611,2017,15,98,64,131,92,TRUE,21.4957155330566,2.00440025628667,48.7148086550079,TRUE
740,2165063509.4611,2018,22,30,24,31,25,TRUE,21.4957155330566,2.33898561582593,13.0179663760422,TRUE
766,2165063509.46111,2020,11,87,52,134,73,TRUE,21.4957155330566,2.61323935887417,37.2549135794981,TRUE
767,2165063509.46111,2023,1,25,13,33,20,TRUE,21.4957155330566,6.05190033754045,5.01473476752197,TRUE
769,2165063509.46111,2020,13,15,13,16,14,TRUE,21.4957155330566,3.15816779776357,4.84419629228051,TRUE
770,2165063509.46111,2017,18,20,16,23,18,TRUE,21.4957155330566,2.12009433533913,8.89580853448245,TRUE
770,2165063509.46111,2017,17,30,26,32,28,TRUE,21.4957155330566,2.71269895355125,11.8520725938327,TRUE
795,2165063509.4611,2020,4,10,10,15,14,TRUE,21.4957155330566,2.04727667482632,4.14666488419294,TRUE
798,2165063509.4611,2019,6,8,8,8,8,TRUE,21.4957155330566,2.36780952488932,2.84473818792626,TRUE
799,2165063509.4611,2016,8,18,16,19,17,TRUE,21.4957155330566,2.43044247307497,7.25016371406134,TRUE
799,2165063509.4611,2020,10,36,28,40,31,TRUE,21.4957155330566,2.19392058666894,16.4244572306095,TRUE
799,2165063509.4611,2020,14,73,49,78,53,TRUE,21.4957155330566,2.50434138513069,31.8681132534894,TRUE
799,2165063509.4611,2017,12,44,32,63,42,TRUE,21.4957155330566,2.06672712781252,20.9791210429864,TRUE
800,2165063509.4611,2020,13,78,41,99,54,TRUE,21.4957155330566,2.17192011250637,36.9630398312724,TRUE
800,2165063509.4611,2020,14,236,59,319,93,TRUE,21.4957155330566,3.24507350112662,90.5197227185657,TRUE
824,1510783027.82468,2022,1,14,8,18,12,TRUE,21.1358939155019,2.76434683568949,4.95501505636004,TRUE
826,2165063509.4611,2020,5,22,21,27,25,TRUE,21.4957155330566,2.08488229507034,9.97362611187364,TRUE
828,2165063509.4611,2017,11,69,29,79,35,TRUE,21.4957155330566,3.00166632384698,26.9138748343892,TRUE
828,2165063509.4611,2017,10,27,21,28,22,TRUE,21.4957155330566,2.33371317663508,11.6352866548976,TRUE
828,2165063509.4611,2019,6,82,40,135,60,TRUE,21.4957155330566,2.58499881979693,35.2742852602284,TRUE
829,2165063509.4611,2020,7,44,22,44,22,TRUE,21.4957155330566,3.41403271197609,15.3409199316675,TRUE
830,2165063509.4611,2016,7,23,20,27,23,TRUE,21.4957155330566,2.32561540580017,9.79233683437379,TRUE
830,2165063509.4611,2020,8,48,31,55,36,TRUE,21.4957155330566,2.56681451423532,20.2804894783804,TRUE
830,2165063509.4611,2020,14,171,85,216,108,TRUE,21.4957155330566,2.42543606337478,77.5244395570436,TRUE
830,2165063509.4611,2023,15,114,58,130,65,TRUE,21.4957155330566,2.19207072064992,54.2369962437392,TRUE
854,2165063509.4611,2019,7,34,20,56,28,TRUE,21.4957155330566,2.08443005604361,15.9169278011845,TRUE
854,2165063509.4611,2013,8,56,39,94,66,TRUE,21.4957155330566,2.61709495630438,23.5631064058741,TRUE
856,2165063509.46109,2019,6,35,21,50,29,TRUE,21.4957155330566,2.29470269513436,15.5279098998913,TRUE
859,2165063509.4611,2017,17,29,21,41,29,TRUE,21.4957155330566,2.03566530072845,13.6206615863701,TRUE
860,2165063509.4611,2023,17,83,53,106,69,TRUE,21.4957155330566,2.05985535546502,40.5247653321283,TRUE
860,2165063509.4611,2023,16,168,65,209,84,TRUE,21.4957155330566,2.86808014255184,69.1266796810375,TRUE
860,2165063509.4611,2017,12,34,33,40,39,TRUE,21.4957155330566,2.2389548218805,15.2759933716724,TRUE
886,2165063509.4611,2019,7,12,8,14,10,TRUE,21.4957155330566,2.00177513698939,5.20083353848588,TRUE
888,2051215026.97883,2022,15,151,16,417,34,TRUE,21.4416981510965,2.10147774201172,73.7995862439856,TRUE
889,1355021209.06675,2023,20,33,25,46,36,TRUE,21.0270829443414,2.07052471228256,15.4792914515834,TRUE
889,1355021209.06675,2023,19,51,33,73,44,TRUE,21.0270829443414,2.26343247205153,23.2693787656635,TRUE
891,2006400938.71704,2021,18,28,17,31,18,TRUE,21.4196083767625,2.04140184443901,13.098343332866,TRUE
914,2165063509.4611,2019,9,53,33,67,52,TRUE,21.4957155330566,2.1319435949427,25.0435866817949,TRUE
914,2165063509.4611,2019,2,15,14,24,22,TRUE,21.4957155330566,2.09558673607703,6.50703794601753,TRUE
921,2165063509.4611,2023,20,39,31,52,41,TRUE,21.4957155330566,2.23258324236658,17.6964596881112,TRUE
943,2165063509.4611,2015,9,65,43,83,54,TRUE,21.4957155330566,2.16126535616423,30.7132980070738,TRUE
947,2165063509.4611,2023,12,95,35,115,50,TRUE,21.4957155330566,2.02675749001415,46.923653958676,TRUE
947,2165063509.4611,2023,14,234,86,301,109,TRUE,21.4957155330566,2.63215373626908,101.722646289418,TRUE
948,1971540989.50952,2017,12,17,17,19,19,TRUE,21.4020813025999,2.31579737802346,7.02108355621729,TRUE
976,2165063509.46109,2023,6,185,31,238,41,TRUE,21.4957155330566,5.0630140890221,52.1307410314431,TRUE
981,1520587539.86406,2023,20,148,80,183,103,TRUE,21.1423626371594,2.88268173587419,60.5689113306949,TRUE
981,1520587539.86406,2023,21,113,59,172,94,TRUE,21.1423626371594,2.16156131919059,54.1548166606215,TRUE
981,1520587539.86406,2023,19,126,59,157,75,TRUE,21.1423626371594,2.38052127457805,57.4244102651912,TRUE
1006,2165063509.46109,2023,5,104,23,164,37,TRUE,21.4957155330566,3.78089926877421,35.4095683252551,TRUE
1006,2165063509.46109,2023,9,200,28,228,34,TRUE,21.4957155330566,4.17765769100402,64.7778518475548,TRUE
1007,2165063509.46109,2023,13,205,63,264,81,TRUE,21.4957155330566,2.31288206959435,95.6106844169217,TRUE
1007,2165063509.46109,2023,10,149,61,225,84,TRUE,21.4957155330566,2.06486814783007,73.4719959008194,TRUE
1030,2165063509.46109,2018,6,62,39,102,65,TRUE,21.4957155330566,2.78604413953723,25.2232672683089,TRUE
1036,2165063509.46108,2022,13,201,71,271,98,TRUE,21.4957155330566,2.73131036807544,85.3664080939012,TRUE
1036,2165063509.46108,2023,13,209,52,296,82,TRUE,21.4957155330566,2.07537075630298,103.209590286558,TRUE
1036,2165063509.46108,2022,10,172,65,330,129,TRUE,21.4957155330566,2.03015090765077,85.7116194047284,TRUE
1036,2165063509.46108,2023,12,240,60,322,82,TRUE,21.4957155330566,2.54941707939513,106.269346353857,TRUE
1036,2165063509.46108,2019,2,47,27,83,42,TRUE,21.4957155330566,2.81298184005853,18.7356270715326,TRUE
1036,2165063509.46108,2023,10,237,78,368,121,TRUE,21.4957155330566,2.53546628093808,105.251008508496,TRUE
1036,2165063509.46108,2023,9,193,49,303,83,TRUE,21.4957155330566,2.58044250590393,84.6493678334019,TRUE
1036,2165063509.46108,2023,11,304,72,408,95,TRUE,21.4957155330566,3.07554369982148,120.895823155759,TRUE
1065,2165063509.4611,2023,11,105,41,126,56,TRUE,21.4957155330566,3.51964952765645,37.5305159767942,TRUE
1065,2165063509.4611,2023,10,134,42,222,68,TRUE,21.4957155330566,2.94967048943766,53.9674425057095,TRUE
1065,2165063509.4611,2019,10,60,29,63,33,TRUE,21.4957155330566,3.29509543490702,21.8699794347181,TRUE
1094,2049101800.52172,2020,8,78,43,107,59,TRUE,21.4406673884837,3.00779806234545,30.5386016455599,TRUE
1094,2049101800.52172,2020,10,65,39,84,53,TRUE,21.4406673884837,2.29677591501824,29.6963940543494,TRUE
1094,2049101800.52172,2019,1,31,20,55,37,TRUE,21.4406673884837,2.9554162691476,11.5972248934978,TRUE
1094,2049101800.52172,2020,1,13,7,13,11,TRUE,21.4406673884837,3.53338377578543,3.70494706651459,TRUE
1094,2049101800.52172,2019,13,92,49,107,62,TRUE,21.4406673884837,2.1847471371979,43.6456366283108,TRUE
1094,2049101800.52172,2019,17,108,40,138,59,TRUE,21.4406673884837,2.13060231189048,52.1088993601224,TRUE
1096,801188642.935398,2019,5,23,20,25,22,TRUE,20.5016069878355,2.83927269464649,8.57651617558268,TRUE
1096,801188642.935398,2023,13,133,54,182,73,TRUE,20.5016069878355,2.11608081188883,64.6439949391198,TRUE
1096,801188642.935398,2023,14,332,64,459,89,TRUE,20.5016069878355,3.09075076217286,131.7507211913,TRUE
1125,1264355238.15318,2020,9,35,27,38,29,TRUE,20.9578281368196,2.16933678295515,16.0449644734783,TRUE
1154,804097595.104872,2023,11,189,73,282,110,TRUE,20.5052312079664,2.04386476148771,93.9636605601442,TRUE
